DATE,DFF,RESPPANWW
1994-10-26,4.7164285714285714,.
1994-11-09,4.7535714285714286,.
1994-11-23,5.3771428571428571,.
1994-12-07,5.6621428571428571,.
1994-12-21,5.5178571428571429,.
1995-01-04,5.4242857142857143,.
1995-01-18,5.4864285714285714,.
1995-02-01,5.5242857142857143,.
1995-02-15,5.9428571428571429,.
1995-03-01,5.9100000000000000,.
1995-03-15,5.9350000000000000,.
1995-03-29,6.0114285714285714,.
1995-04-12,6.0892857142857143,.
1995-04-26,6.0292857142857143,.
1995-05-10,6.0214285714285714,.
1995-05-24,6.0028571428571429,.
1995-06-07,6.0257142857142857,.
1995-06-21,6.0078571428571429,.
1995-07-05,6.0814285714285714,.
1995-07-19,5.7628571428571429,.
1995-08-02,5.7914285714285714,.
1995-08-16,5.7350000000000000,.
1995-08-30,5.7007142857142857,.
1995-09-13,5.7507142857142857,.
1995-09-27,5.7935714285714286,.
1995-10-11,5.8614285714285714,.
1995-10-25,5.7342857142857143,.
1995-11-08,5.7357142857142857,.
1995-11-22,5.7735714285714286,.
1995-12-06,5.8314285714285714,.
1995-12-20,5.8157142857142857,.
1996-01-03,5.4164285714285714,.
1996-01-17,5.5700000000000000,.
1996-01-31,5.4864285714285714,.
1996-02-14,5.1528571428571429,.
1996-02-28,5.2371428571428571,.
1996-03-13,5.4071428571428571,.
1996-03-27,5.2878571428571429,.
1996-04-10,5.1942857142857143,.
1996-04-24,5.2378571428571429,.
1996-05-08,5.2600000000000000,.
1996-05-22,5.2421428571428571,.
1996-06-05,5.2578571428571429,.
1996-06-19,5.3464285714285714,.
1996-07-03,5.3707142857142857,.
1996-07-17,5.2435714285714286,.
1996-07-31,5.3864285714285714,.
1996-08-14,5.2400000000000000,.
1996-08-28,5.1964285714285714,.
1996-09-11,5.2757142857142857,.
1996-09-25,5.2792857142857143,.
1996-10-09,5.2685714285714286,.
1996-10-23,5.2192857142857143,.
1996-11-06,5.2950000000000000,.
1996-11-20,5.3121428571428571,.
1996-12-04,5.4071428571428571,.
1996-12-18,5.2978571428571429,.
1997-01-01,5.2785714285714286,.
1997-01-15,5.2371428571428571,.
1997-01-29,5.1885714285714286,.
1997-02-12,5.1757142857142857,.
1997-02-26,5.1871428571428571,.
1997-03-12,5.2721428571428571,.
1997-03-26,5.3314285714285714,.
1997-04-09,5.6107142857142857,.
1997-04-23,5.4785714285714286,.
1997-05-07,5.5792857142857143,.
1997-05-21,5.5035714285714286,.
1997-06-04,5.4842857142857143,.
1997-06-18,5.5528571428571429,.
1997-07-02,5.6200000000000000,.
1997-07-16,5.4578571428571429,.
1997-07-30,5.5007142857142857,.
1997-08-13,5.5364285714285714,.
1997-08-27,5.5757142857142857,.
1997-09-10,5.5592857142857143,.
1997-09-24,5.5135714285714286,.
1997-10-08,5.5178571428571429,.
1997-10-22,5.4964285714285714,.
1997-11-05,5.5507142857142857,.
1997-11-19,5.5014285714285714,.
1997-12-03,5.5335714285714286,.
1997-12-17,5.5328571428571429,.
1997-12-31,5.4442857142857143,.
1998-01-14,5.5921428571428571,.
1998-01-28,5.5285714285714286,.
1998-02-11,5.4785714285714286,.
1998-02-25,5.5214285714285714,.
1998-03-11,5.5242857142857143,.
1998-03-25,5.4464285714285714,.
1998-04-08,5.5385714285714286,.
1998-04-22,5.4200000000000000,.
1998-05-06,5.3757142857142857,.
1998-05-20,5.5435714285714286,.
1998-06-03,5.5407142857142857,.
1998-06-17,5.5092857142857143,.
1998-07-01,5.6492857142857143,.
1998-07-15,5.4814285714285714,.
1998-07-29,5.5200000000000000,.
1998-08-12,5.5521428571428571,.
1998-08-26,5.5350000000000000,.
1998-09-09,5.5371428571428571,.
1998-09-23,5.4800000000000000,.
1998-10-07,5.4035714285714286,.
1998-10-21,5.0042857142857143,.
1998-11-04,5.0828571428571429,.
1998-11-18,4.8428571428571429,.
1998-12-02,4.6992857142857143,.
1998-12-16,4.8242857142857143,.
1998-12-30,4.5842857142857143,.
1999-01-13,4.5264285714285714,.
1999-01-27,4.6528571428571429,.
1999-02-10,4.7600000000000000,.
1999-02-24,4.7521428571428571,.
1999-03-10,4.8264285714285714,.
1999-03-24,4.7878571428571429,.
1999-04-07,4.8200000000000000,.
1999-04-21,4.6457142857142857,.
1999-05-05,4.8464285714285714,.
1999-05-19,4.7300000000000000,.
1999-06-02,4.6885714285714286,.
1999-06-16,4.7214285714285714,.
1999-06-30,4.8292857142857143,.
1999-07-14,4.9835714285714286,.
1999-07-28,4.9850000000000000,.
1999-08-11,5.0128571428571429,.
1999-08-25,5.0257142857142857,.
1999-09-08,5.2492857142857143,.
1999-09-22,5.1985714285714286,.
1999-10-06,5.2714285714285714,.
1999-10-20,5.1735714285714286,.
1999-11-03,5.2257142857142857,.
1999-11-17,5.3200000000000000,.
1999-12-01,5.5757142857142857,.
1999-12-15,5.4471428571428571,.
1999-12-29,5.2378571428571429,.
2000-01-12,5.1714285714285714,.
2000-01-26,5.5107142857142857,.
2000-02-09,5.6892857142857143,.
2000-02-23,5.7335714285714286,.
2000-03-08,5.7492857142857143,.
2000-03-22,5.8035714285714286,.
2000-04-05,6.0628571428571429,.
2000-04-19,6.0071428571428571,.
2000-05-03,6.0150000000000000,.
2000-05-17,6.0607142857142857,.
2000-05-31,6.5135714285714286,.
2000-06-14,6.4957142857142857,.
2000-06-28,6.5207142857142857,.
2000-07-12,6.6407142857142857,.
2000-07-26,6.5035714285714286,.
2000-08-09,6.4685714285714286,.
2000-08-23,6.4928571428571429,.
2000-09-06,6.5478571428571429,.
2000-09-20,6.4971428571428571,.
2000-10-04,6.5392857142857143,.
2000-10-18,6.4792857142857143,.
2000-11-01,6.5314285714285714,.
2000-11-15,6.5071428571428571,.
2000-11-29,6.5071428571428571,.
2000-12-13,6.5192857142857143,.
2000-12-27,6.5042857142857143,.
2001-01-10,5.8992857142857143,.
2001-01-24,5.9871428571428571,.
2001-02-07,5.7264285714285714,.
2001-02-21,5.4814285714285714,.
2001-03-07,5.4950000000000000,.
2001-03-21,5.3921428571428571,.
2001-04-04,5.1035714285714286,.
2001-04-18,4.9735714285714286,.
2001-05-02,4.4778571428571429,.
2001-05-16,4.4021428571428571,.
2001-05-30,3.9821428571428571,.
2001-06-13,4.0400000000000000,.
2001-06-27,3.9292857142857143,.
2001-07-11,3.7771428571428571,.
2001-07-25,3.7850000000000000,.
2001-08-08,3.7457142857142857,.
2001-08-22,3.6900000000000000,.
2001-09-05,3.5714285714285714,.
2001-09-19,2.9764285714285714,.
2001-10-03,2.8500000000000000,.
2001-10-17,2.4378571428571429,.
2001-10-31,2.5192857142857143,.
2001-11-14,2.1950000000000000,.
2001-11-28,1.9807142857142857,.
2001-12-12,1.9485714285714286,.
2001-12-26,1.8021428571428571,.
2002-01-09,1.6385714285714286,.
2002-01-23,1.7378571428571429,.
2002-02-06,1.7635714285714286,.
2002-02-20,1.7357142857142857,.
2002-03-06,1.7442857142857143,.
2002-03-20,1.7392857142857143,.
2002-04-03,1.7392857142857143,.
2002-04-17,1.7442857142857143,.
2002-05-01,1.7585714285714286,.
2002-05-15,1.7428571428571429,.
2002-05-29,1.7442857142857143,.
2002-06-12,1.7571428571428571,.
2002-06-26,1.7500000000000000,.
2002-07-10,1.7385714285714286,.
2002-07-24,1.7300000000000000,.
2002-08-07,1.7292857142857143,.
2002-08-21,1.7242857142857143,.
2002-09-04,1.7828571428571429,.
2002-09-18,1.7307142857142857,.
2002-10-02,1.7614285714285714,.
2002-10-16,1.7421428571428571,.
2002-10-30,1.7564285714285714,.
2002-11-13,1.4514285714285714,.
2002-11-27,1.2750000000000000,.
2002-12-11,1.2357142857142857,.
2002-12-25,1.2535714285714286,0.72694850000000000000
2003-01-08,1.2000000000000000,0.72855200000000000000
2003-01-22,1.2464285714285714,0.72919700000000000000
2003-02-05,1.2635714285714286,0.71760050000000000000
2003-02-19,1.2592857142857143,0.72305000000000000000
2003-03-05,1.2671428571428571,0.72350700000000000000
2003-03-19,1.2442857142857143,0.72455250000000000000
2003-04-02,1.2492857142857143,0.72993800000000000000
2003-04-16,1.2514285714285714,0.73801850000000000000
2003-04-30,1.2671428571428571,0.74047050000000000000
2003-05-14,1.2585714285714286,0.73790150000000000000
2003-05-28,1.2542857142857143,0.74090100000000000000
2003-06-11,1.2521428571428571,0.73852450000000000000
2003-06-25,1.2292857142857143,0.74117950000000000000
2003-07-09,1.04571428571428571429,0.74348600000000000000
2003-07-23,1.01500000000000000000,0.74292300000000000000
2003-08-06,1.00214285714285714286,0.73835300000000000000
2003-08-20,1.0778571428571429,0.74430200000000000000
2003-09-03,1.00714285714285714286,0.74654750000000000000
2003-09-17,0.99000000000000000000,0.74175500000000000000
2003-10-01,1.03714285714285714286,0.74838000000000000000
2003-10-15,1.01000000000000000000,0.74682450000000000000
2003-10-29,1.00071428571428571429,0.74681750000000000000
2003-11-12,1.00071428571428571429,0.74556600000000000000
2003-11-26,0.99142857142857142857,0.75184150000000000000
2003-12-10,0.99285714285714285714,0.75432200000000000000
2003-12-24,0.99428571428571428571,0.76153450000000000000
2004-01-07,0.96642857142857142857,0.76491350000000000000
2004-01-21,0.99571428571428571429,0.76558900000000000000
2004-02-04,1.01285714285714285714,0.75614300000000000000
2004-02-18,1.00500000000000000000,0.75596400000000000000
2004-03-03,1.01214285714285714286,0.75410150000000000000
2004-03-17,1.00000000000000000000,0.75617750000000000000
2004-03-31,1.00071428571428571429,0.75710750000000000000
2004-04-14,1.00714285714285714286,0.75984150000000000000
2004-04-28,0.99714285714285714286,0.76653500000000000000
2004-05-12,1.00357142857142857143,0.76288000000000000000
2004-05-26,1.00500000000000000000,0.76493550000000000000
2004-06-09,0.99928571428571428571,0.76900800000000000000
2004-06-23,1.00571428571428571429,0.76945250000000000000
2004-07-07,1.1957142857142857,0.77952250000000000000
2004-07-21,1.2492857142857143,0.77692600000000000000
2004-08-04,1.2678571428571429,0.77368400000000000000
2004-08-18,1.3935714285714286,0.76909900000000000000
2004-09-01,1.5214285714285714,0.78115500000000000000
2004-09-15,1.4921428571428571,0.78957950000000000000
2004-09-29,1.6992857142857143,0.78522000000000000000
2004-10-13,1.7764285714285714,0.78938050000000000000
2004-10-27,1.7500000000000000,0.78913400000000000000
2004-11-10,1.7871428571428571,0.79644700000000000000
2004-11-24,2.0000000000000000,0.80297100000000000000
2004-12-08,2.0085714285714286,0.80868200000000000000
2004-12-22,2.1964285714285714,0.81001600000000000000
2005-01-05,2.2014285714285714,0.81436250000000000000
2005-01-19,2.2621428571428571,0.80374400000000000000
2005-02-02,2.3521428571428571,0.80685850000000000000
2005-02-16,2.5021428571428571,0.79755800000000000000
2005-03-02,2.5142857142857143,0.80420100000000000000
2005-03-16,2.5235714285714286,0.80425550000000000000
2005-03-30,2.7385714285714286,0.80327950000000000000
2005-04-13,2.7857142857142857,0.80241700000000000000
2005-04-27,2.7628571428571429,0.80683300000000000000
2005-05-11,2.9728571428571429,0.80626000000000000000
2005-05-25,3.0107142857142857,0.80662750000000000000
2005-06-08,3.0035714285714286,0.81680400000000000000
2005-06-22,3.0007142857142857,0.81170700000000000000
2005-07-06,3.2035714285714286,0.81695600000000000000
